domain,detection_level,device,grouped_domain,domain_id,port
11-devaccess.myzmodo.com.,zmodo-doorbell,zmodo-doorbell,11-devaccess.myzmodo.com.,96,443.0
12-alertsfile.myzmodo.com.,zmodo-doorbell,zmodo-doorbell,12-alertsfile.myzmodo.com.,100,443.0
12-devaccess.myzmodo.com.,zmodo-doorbell,zmodo-doorbell,12-devaccess.myzmodo.com.,95,443.0
13-devaccess.myzmodo.com.,zmodo-doorbell,zmodo-doorbell,13-devaccess.myzmodo.com.,97,443.0
14-devaccess.myzmodo.com.,zmodo-doorbell,zmodo-doorbell,14-devaccess.myzmodo.com.,94,443.0
21-alertsfile.myzmodo.com.,zmodo-doorbell,zmodo-doorbell,21-alertsfile.myzmodo.com.,99,443.0
22-alertsfile.myzmodo.com.,zmodo-doorbell,zmodo-doorbell,22-alertsfile.myzmodo.com.,98,443.0
a3.tuyaus.com.,smartlife_cat,smartlife-bulb,a3.tuyaus.com.,62,443.0
a3.tuyaus.com.,smartlife_cat,smartlife-remote,a3.tuyaus.com.,62,443.0
ak.myappkettle.com.,appkettle,appkettle,ak.myappkettle.com.,7,443.0
ak.myappkettle.com.,appkettle,appkettle,ak.myappkettle.com.,7,80.0
amarillo.sw.roku.com.,roku-tv,roku-tv,new_domain_3,50,443.0
amcrestview.com.,amcrest-cam-wired,amcrest-cam-wired,amcrestview.com.,4,12366.0
api.eu.xiaoyi.com.,yi-camera,yi-camera,api.eu.xiaoyi.com.,91,443.0
api.eu.xiaoyi.com.,yi-camera,yi-camera,api.eu.xiaoyi.com.,91,80.0
api.gdxp.com.,icsee-doorbell,icsee-doorbell,api.gdxp.com.,24,8100.0
api.roku.com.,roku-tv,roku-tv,api.roku.com.,55,443.0
api.rokutime.com.,roku-tv,roku-tv,api.rokutime.com.,45,443.0
api.smartthings.com.,smartthings_cat,smartthings-hub,api.smartthings.com.,67,443.0
api.smartthings.com.,smartthings_cat,t-smartthings-hub,api.smartthings.com.,67,443.0
api.sr.roku.com.,roku-tv,roku-tv,api.sr.roku.com.,54,443.0
api.us.xiaoyi.com.,yi-camera,yi-camera,api.us.xiaoyi.com.,92,443.0
api.us.xiaoyi.com.,yi-camera,yi-camera,api.us.xiaoyi.com.,92,80.0
a.tuyaeu.com.,smartlife_cat,smartlife-bulb,a.tuyaeu.com.,63,80.0
a.tuyaeu.com.,smartlife_cat,smartlife-remote,a.tuyaeu.com.,63,80.0
a.tuyaus.com.,bulb1,bulb1,a.tuyaus.com.,14,80.0
command-13.amcrestcloud.com.,amcrest-cam-wired,amcrest-cam-wired,command-13.amcrestcloud.com.,5,443.0
config.amcrestcloud.com.,amcrest-cam-wired,amcrest-cam-wired,config.amcrestcloud.com.,2,443.0
configsvc.cs.roku.com.,roku-tv,roku-tv,configsvc.cs.roku.com.,52,443.0
cooper.logs.roku.com.,roku-tv,roku-tv,cooper.logs.roku.com.,46,443.0
cooper.sb.roku.com.,roku-tv,roku-tv,cooper.sb.roku.com.,51,443.0
cooper.sw.roku.com.,roku-tv,roku-tv,new_domain_3,50,443.0
cs-prde.immedia-semi.com.,blink-security-hub,blink-security-hub,cs-prde.immedia-semi.com.,10,443.0
cs-u002.immedia-semi.com.,blink-security-hub,blink-security-hub,cs-u002.immedia-semi.com.,9,443.0
dcp.dc1.philips.com,t-philips-hub,t-philips-hub,dcp.dc1.philips.com,72,80.0
deventry.tplinkcloud.com.,tplink_cat,tplink-bulb,deventry.tplinkcloud.com.,75,443.0
dh.amcrestsecurity.com.,amcrest-cam-wired,amcrest-cam-wired,dh.amcrestsecurity.com.,6,80.0
diagnostics.meethue.com.,t-philips-hub,t-philips-hub,diagnostics.meethue.com.,70,80.0
display.ravm.tv.,roku-tv,roku-tv,display.ravm.tv.,57,443.0
dlg.io.mi.com.,xiaomi_cat,xiaomi-ricecooker,dlg.io.mi.com.,88,80.0
es.ring.com.,ring-doorbell,ring-doorbell,es.ring.com.,41,443.0
eu.cloud.sengled.com.,sengled_cat,sengled-hub,new_domain_1,60,443.0
eu-life2.cloud.sengled.com.,sengled_cat,sengled-hub,new_domain_1,60,443.0
euw1-api.tplinkra.com.,tplink_cat,tplink-bulb,euw1-api.tplinkra.com.,77,443.0
euw1-api.tplinkra.com.,tplink_cat,tplink-plug2,euw1-api.tplinkra.com.,77,443.0
euw1-api.tplinkra.com.,tplink_cat,tplink-plug,euw1-api.tplinkra.com.,77,443.0
euw1-api.tplinkra.com.,tplink_cat,tplink-plug-pow1,euw1-api.tplinkra.com.,77,443.0
euw1-api.tplinkra.com.,tplink_cat,tplink-plug-pow2,euw1-api.tplinkra.com.,77,443.0
euw1-api.tplinkra.com.,tplink_cat,tplink-plug-pow4,euw1-api.tplinkra.com.,77,443.0
euw1-api.tplinkra.com.,tplink_cat,tplink-plug-pow6,euw1-api.tplinkra.com.,77,443.0
fw.ring.com.,ring-doorbell,ring-doorbell,fw.ring.com.,44,443.0
fw.ring.com.,ring-doorbell,ring-doorbell,fw.ring.com.,44,80.0
fw-update2.smartthings.com.,smartthings_cat,smartthings-hub,fw-update2.smartthings.com.,66,443.0
fw-update2.smartthings.com.,smartthings_cat,t-smartthings-hub,fw-update2.smartthings.com.,66,443.0
fwuprod.clouddevice.io.,honeywell-thermostat,honeywell-thermostat,fwuprod.clouddevice.io.,22,443.0
hubstatus.insteon.com.,insteon-hub,insteon-hub,hubstatus.insteon.com.,26,443.0
iot.meross.com.,meross-dooropener,meross-dooropener,iot.meross.com.,34,2001.0
keysvc.cs.roku.com.,roku-tv,roku-tv,keysvc.cs.roku.com.,49,443.0
lcc-prodsf-lcc01sf-iothub.azure-devices.net.,honeywell-thermostat,honeywell-thermostat,lcc-prodsf-lcc01sf-iothub.azure-devices.net.,21,5671.0
log.eu.xiaoyi.com.,yi-camera,yi-camera,log.eu.xiaoyi.com.,93,80.0
ls.cti.roku.com.,roku-tv,roku-tv,ls.cti.roku.com.,53,443.0
m1.ubia.cn.,ubell-doorbell,ubell-doorbell,m1.ubia.cn.,81,10240.0
m2.tuyaus.com.,smartlife_cat,smartlife-bulb,m2.tuyaus.com.,65,8886.0
m2.tuyaus.com.,smartlife_cat,smartlife-remote,m2.tuyaus.com.,65,8886.0
m2.ubia.cn.,ubell-doorbell,ubell-doorbell,m2.ubia.cn.,82,10240.0
m3.ubia.cn.,ubell-doorbell,ubell-doorbell,m3.ubia.cn.,80,10240.0
m4.ubia.cn.,ubell-doorbell,ubell-doorbell,m4.ubia.cn.,83,10240.0
mhc8806us.magichue.net.,magichome-strip,magichome-strip,mhc8806us.magichue.net.,33,8806.0
motiondetection-eu.oss-eu-central-1.aliyuncs.com.,yi-camera,yi-camera,motiondetection-eu.oss-eu-central-1.aliyuncs.com.,90,80.0
mq.gw.tuyaeu.com.,smartlife_cat,smartlife-bulb,mq.gw.tuyaeu.com.,64,1883.0
mq.gw.tuyaeu.com.,smartlife_cat,smartlife-remote,mq.gw.tuyaeu.com.,64,1883.0
mq.gw.tuyaus.com.,bulb1,bulb1,mq.gw.tuyaus.com.,13,1883.0
n-deventry.tplinkcloud.com.,tplink_cat,tplink-bulb,n-deventry.tplinkcloud.com.,78,443.0
n-deventry.tplinkcloud.com.,tplink_cat,tplink-plug2,n-deventry.tplinkcloud.com.,78,443.0
n-deventry.tplinkcloud.com.,tplink_cat,tplink-plug-pow1,n-deventry.tplinkcloud.com.,78,443.0
n-deventry.tplinkcloud.com.,tplink_cat,tplink-plug-pow2,n-deventry.tplinkcloud.com.,78,443.0
n-deventry.tplinkcloud.com.,tplink_cat,tplink-plug-pow4,n-deventry.tplinkcloud.com.,78,443.0
n-deventry.tplinkcloud.com.,tplink_cat,tplink-plug-pow6,n-deventry.tplinkcloud.com.,78,443.0
n-devs.tplinkcloud.com.,tplink_cat,tplink-bulb,n-devs.tplinkcloud.com.,79,443.0
n-devs.tplinkcloud.com.,tplink_cat,tplink-plug2,n-devs.tplinkcloud.com.,79,443.0
n-devs.tplinkcloud.com.,tplink_cat,tplink-plug-pow1,n-devs.tplinkcloud.com.,79,443.0
n-devs.tplinkcloud.com.,tplink_cat,tplink-plug-pow2,n-devs.tplinkcloud.com.,79,443.0
n-devs.tplinkcloud.com.,tplink_cat,tplink-plug-pow4,n-devs.tplinkcloud.com.,79,443.0
n-devs.tplinkcloud.com.,tplink_cat,tplink-plug-pow5,n-devs.tplinkcloud.com.,79,443.0
n-devs.tplinkcloud.com.,tplink_cat,tplink-plug-pow6,n-devs.tplinkcloud.com.,79,443.0
netcom.netatmo.net.,netatmo-weather-station,netatmo-weather-station,netcom.netatmo.net.,38,25050.0
ntp1.dlink.com.,dlink-mov,dlink-mov,ntp1.dlink.com.,16,123.0
ot.io.mi.com.,xiaomi_cat,philips-bulb,ot.io.mi.com.,89,8053.0
ot.io.mi.com.,xiaomi_cat,xiaomi-hub,ot.io.mi.com.,89,8053.0
ot.io.mi.com.,xiaomi_cat,xiaomi-plug,ot.io.mi.com.,89,8053.0
ot.io.mi.com.,xiaomi_cat,xiaomi-ricecooker,ot.io.mi.com.,89,8053.0
ot.io.mi.com.,xiaomi_cat,xiaomi-strip,ot.io.mi.com.,89,8053.0
ott.io.mi.com.,xiaomi_cat,philips-bulb,ott.io.mi.com.,87,80.0
ott.io.mi.com.,xiaomi_cat,xiaomi-hub,ott.io.mi.com.,87,80.0
ott.io.mi.com.,xiaomi_cat,xiaomi-strip,ott.io.mi.com.,87,80.0
p2p3.nwsvr2.com.,wansview-cam-wired,wansview-cam-wired,p2p3.nwsvr2.com.,86,32100.0
p2p4.nwsvr2.com.,wansview-cam-wired,wansview-cam-wired,p2p4.nwsvr2.com.,85,32100.0
p2p.amcrestview.com.,amcrest-cam-wired,amcrest-cam-wired,p2p.amcrestview.com.,0,8800.0
p2p.amcrestview.com.,amcrest-cam-wired,amcrest-cam-wired,p2p.amcrestview.com.,0,8802.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51009.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51013.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51029.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51033.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51047.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51057.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51079.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51081.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51089.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51117.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51123.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51129.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51143.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51159.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51165.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51177.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51185.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51199.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51217.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51235.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51253.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51263.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51267.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51269.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51275.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51293.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51295.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51305.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51309.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51329.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51331.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51339.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51343.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51349.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51367.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51373.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51389.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51393.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51399.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51419.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51421.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51455.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51479.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51497.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51501.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51519.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51523.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51547.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51567.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51579.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51587.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51589.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51633.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51657.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51663.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51669.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51671.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51673.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51699.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51707.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51725.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51729.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51735.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51747.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51779.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51795.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51799.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51855.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51867.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51877.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51887.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51895.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51913.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51927.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51931.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51935.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51945.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51949.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51961.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51967.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,51987.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,52013.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,58200.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,9997.0
p2p.reolink.com.,reolink-cam-wired,reolink-cam-wired,p2p.reolink.com.,39,9999.0
pc.anovaculinary.com.,sousvide,sousvide,pc.anovaculinary.com.,68,8080.0
pnp.microseven.com.,microseven-camera,microseven-camera,pnp.microseven.com.,35,7000.0
pnp.microseven.com.,microseven-camera,microseven-camera,pnp.microseven.com.,35,7007.0
pprtp.iruntop.com.,luohe-spycam,luohe-spycam,pprtp.iruntop.com.,32,32100.0
prd17a.boxen.electricimp.com.,ikettle,ikettle,prd17a.boxen.electricimp.com.,25,443.0
prd19a.boxen.electricimp.com.,smarter-coffee-mach,smarter-coffee-mach,prd19a.boxen.electricimp.com.,61,31314.0
provprod.clouddevice.io.,honeywell-thermostat,honeywell-thermostat,provprod.clouddevice.io.,20,443.0
pub-cfg.secu100.net.,icsee-doorbell,icsee-doorbell,pub-cfg.secu100.net.,23,6610.0
pub-cfg.secu100.net.,icsee-doorbell,icsee-doorbell,pub-cfg.secu100.net.,23,6612.0
pub-cfg.secu100.net.,icsee-doorbell,icsee-doorbell,pub-cfg.secu100.net.,23,6614.0
pub-cfg.secu100.net.,icsee-doorbell,icsee-doorbell,pub-cfg.secu100.net.,23,80.0
pub-cfg.secu100.net.,icsee-doorbell,icsee-doorbell,pub-cfg.secu100.net.,23,8086.0
pushx.reolink.com.,reolink-cam-wired,reolink-cam-wired,pushx.reolink.com.,40,80.0
query.jingxuncloud.com.,appkettle,appkettle,query.jingxuncloud.com.,8,6000.0
r0801.dch.dlink.com.,dlink-mov,dlink-mov,r0801.dch.dlink.com.,19,443.0
r0802.dch.dlink.com.,dlink-mov,dlink-mov,r0802.dch.dlink.com.,17,443.0
r0803.dch.dlink.com.,dlink-mov,dlink-mov,r0803.dch.dlink.com.,15,443.0
rest-hw-prde.immedia-semi.com.,blink-security-hub,blink-security-hub,rest-hw-prde.immedia-semi.com.,12,443.0
rest-hw-u002.immedia-semi.com.,blink-security-hub,blink-security-hub,rest-hw-u002.immedia-semi.com.,11,443.0
retail-prod.web.roku.com.,roku-tv,roku-tv,retail-prod.web.roku.com.,56,443.0
rss-dpd-service.ring.com.,ring-doorbell,ring-doorbell,rss-dpd-service.ring.com.,43,9998.0
rtp3.runtopcam.com.,luohe-spycam,luohe-spycam,rtp3.runtopcam.com.,31,32100.0
scribe.logs.roku.com.,roku-tv,roku-tv,scribe.logs.roku.com.,58,443.0
secure.brillion.geappliances.com.,microwave,microwave,secure.brillion.geappliances.com.,36,443.0
srmp01lb02.ch.pub.arrayent.com.,lightify-hub,lightify-hub,srmp01lb02.ch.pub.arrayent.com.,29,80.0
srmp02lb02.us.pub.arrayent.com.,lightify-hub,lightify-hub,srmp02lb02.us.pub.arrayent.com.,30,80.0
time.meethue.com.,t-philips-hub,t-philips-hub,time.meethue.com.,69,443.0
tis.cti.roku.com.,roku-tv,roku-tv,tis.cti.roku.com.,47,443.0
tzinfo.dch.dlink.com.,dlink-mov,dlink-mov,tzinfo.dch.dlink.com.,18,80.0
us.cloud.sengled.com.,sengled_cat,sengled-hub-spoofed,new_domain_2,59,443.0
use1-api.tplinkra.com.,tplink_cat,tplink-bulb,use1-api.tplinkra.com.,76,443.0
use1-api.tplinkra.com.,tplink_cat,tplink-plug2,use1-api.tplinkra.com.,76,443.0
use1-api.tplinkra.com.,tplink_cat,tplink-plug-pow1,use1-api.tplinkra.com.,76,443.0
use1-api.tplinkra.com.,tplink_cat,tplink-plug-pow2,use1-api.tplinkra.com.,76,443.0
use1-api.tplinkra.com.,tplink_cat,tplink-plug-pow4,use1-api.tplinkra.com.,76,443.0
use1-api.tplinkra.com.,tplink_cat,tplink-plug-pow5,use1-api.tplinkra.com.,76,443.0
use1-api.tplinkra.com.,tplink_cat,tplink-plug-pow6,use1-api.tplinkra.com.,76,443.0
use1-api.tplinkra.com.,tplink_cat,tplink-plug,use1-api.tplinkra.com.,76,443.0
us-life2.cloud.sengled.com.,sengled_cat,sengled-hub-spoofed,new_domain_2,59,443.0
ws.meethue.com.,t-philips-hub,t-philips-hub,ws.meethue.com.,71,443.0
wu.ring.com.,ring-doorbell,ring-doorbell,wu.ring.com.,42,443.0
www.ecdinterface.philips.com,t-philips-hub,t-philips-hub,www.ecdinterface.philips.com,73,80.0
www-roku.mgo.com.,roku-tv,roku-tv,www-roku.mgo.com.,48,443.0
xmpp14.wca.geappliances.com.,microwave,microwave,xmpp14.wca.geappliances.com.,37,5225.0
